student_reg_id,student_id,unit2,unit3,unit4,unit5
853,1,88,96,87,92
854,2,86,99,82,95
855,3,86,95,99,95
856,4,98,98,89,100
857,5,100,94,83,95
858,6,97,91,93,88
859,7,92,97,97,98
860,8,86,97,92,88
861,9,89,97,82,97
862,10,96,96,96,90
863,11,85,95,97,99
864,12,92,93,92,93
865,13,98,93,98,90
866,14,100,100,87,100
867,15,85,99,83,97
868,16,88,99,91,96
869,17,100,94,98,90
870,18,97,97,83,93
871,19,96,99,98,90
872,20,89,92,82,92
873,21,85,93,92,94
874,22,87,99,90,99
875,23,90,96,86,90
876,24,96,98,87,88
877,25,100,92,93,93
878,26,98,93,88,98
879,27,96,97,94,96
880,28,96,100,88,98
881,29,91,94,96,88
882,30,97,90,92,95
883,31,86,94,100,92
884,32,99,93,94,88
885,33,95,94,87,99
886,34,88,93,87,95
887,35,99,96,98,100
888,36,95,98,84,93
889,37,92,93,96,90
890,38,98,91,84,92
891,39,88,99,83,91
892,40,100,98,89,97
893,41,88,93,98,93
894,42,93,99,82,97
895,43,100,93,85,98
896,44,88,100,92,97
897,45,98,95,92,93
898,46,100,95,87,96
899,47,91,91,87,94
900,48,87,97,100,88
901,49,86,95,100,92
902,50,99,91,92,89
903,51,88,90,94,100
904,52,95,93,93,95
905,53,91,100,90,96
906,54,91,91,83,90
907,55,87,90,97,100
908,56,98,94,82,100
909,57,87,95,88,99
910,58,85,98,88,96
911,59,86,94,88,88
912,60,100,96,89,100
913,61,100,93,93,98
914,62,95,98,90,91
915,63,98,90,84,96
916,64,95,99,85,89
917,65,97,97,86,100
918,66,86,98,85,94
919,67,96,95,89,92
920,68,97,96,86,93
921,69,100,96,99,95
922,70,91,98,97,99
923,71,99,96,87,97
924,72,92,99,93,94
925,73,96,94,82,89
926,74,88,92,94,94
927,75,85,94,90,88
928,76,94,97,88,95
929,77,89,96,98,92
930,78,95,90,96,100
931,79,92,92,84,97
932,80,96,95,90,95
933,81,86,95,98,92
934,82,95,91,85,93
935,83,89,99,86,89
936,84,96,99,85,88
937,85,87,100,90,89
938,86,86,98,86,97
939,87,87,95,87,90
940,88,93,97,90,100
941,89,97,94,90,94
942,90,87,98,88,94
943,91,98,97,99,95
944,92,91,96,94,88
945,93,91,91,94,97
946,94,89,94,95,89
947,95,90,92,89,99
948,96,85,97,90,91
949,97,99,97,82,91
950,98,95,90,92,100
951,99,92,95,94,91
952,100,88,92,90,97
953,101,96,90,98,93
954,102,85,93,94,91
955,103,98,90,99,97
956,104,91,100,93,97
957,105,88,99,98,100
958,106,86,99,85,90
959,107,89,93,95,94
960,108,89,90,96,100
961,109,96,97,100,100
962,110,92,94,92,95
963,111,88,98,92,93
964,112,90,98,89,88
965,113,94,96,82,89
966,114,96,90,92,99
967,115,93,98,87,94
968,116,88,95,84,88
969,117,98,97,86,99
970,118,96,96,98,94
971,119,90,96,86,94
972,120,100,94,89,88
973,121,100,100,91,99
974,122,94,90,92,93
975,123,85,92,93,96
976,124,89,92,83,95
977,125,93,92,90,99
978,126,92,100,82,93
979,127,98,93,87,96
980,128,99,100,88,99
981,129,92,92,100,91
982,130,98,92,98,90
983,131,98,97,85,90
984,132,89,90,85,100
985,133,90,96,92,89
986,134,95,100,100,96
987,135,90,100,95,94
988,136,86,98,92,92
989,137,94,99,86,88
990,138,86,98,94,98
991,139,100,91,91,94
992,140,94,94,98,89
993,141,97,99,91,96
994,142,86,93,87,89
995,143,85,96,89,91
996,144,94,99,94,90
997,145,88,98,97,92
998,146,88,99,90,99
999,147,99,90,88,100
1000,148,89,94,83,99
1001,149,98,98,85,89
1002,150,97,92,86,96
1003,151,94,97,86,95
1004,152,87,99,96,99
1005,153,99,91,100,95
1006,154,99,97,97,98
1007,155,89,92,91,97
1008,156,91,91,98,99
1009,157,87,94,92,90
1010,158,97,95,88,96
1011,159,87,92,100,97
1012,160,97,99,97,93
1013,161,87,97,96,93
1014,162,98,98,92,99
1015,163,93,96,99,88
1016,164,95,98,85,97
1017,165,92,94,86,96
1018,166,93,94,98,93
1019,167,97,97,87,90
1020,168,95,94,84,99
1021,169,85,96,91,92
1022,170,92,96,93,95
1023,171,87,99,91,97
1024,172,95,93,100,90
1025,173,85,90,93,89
1026,174,87,91,97,100
1027,175,95,91,87,90
1028,176,91,98,83,88
1029,177,96,93,95,88
1030,178,99,92,84,96
1031,179,95,99,99,100
1032,180,100,98,88,95
1033,181,86,97,86,100
1034,182,87,100,85,88
1035,183,97,94,92,94
1036,184,91,97,92,97
1037,185,95,91,93,99
1038,186,98,98,95,94
1039,187,90,99,87,90
1040,188,96,95,97,95
1041,189,90,92,98,88
1042,190,96,90,94,88
1043,191,98,97,95,96
1044,192,92,100,94,95
1045,193,100,90,94,94
1046,194,99,94,86,91
1047,195,95,96,82,94
1048,196,96,93,89,98
1049,197,93,95,100,94
1050,198,90,100,95,96
1051,199,97,93,93,92
1052,200,92,91,88,97
1053,201,98,96,87,99
1054,202,87,90,92,99
1055,203,96,95,83,98
1056,204,88,95,88,94
1057,205,87,97,92,95
1058,206,100,93,87,94
1059,207,85,98,95,91
1060,208,96,93,86,92
1061,209,87,98,92,94
1062,210,96,96,88,96
1063,211,96,94,91,93
1064,212,99,91,84,92
1065,213,87,99,98,88
1066,214,85,97,87,95
1067,215,97,92,92,94
1068,216,88,94,93,96
1069,217,94,96,93,92
1070,218,97,97,97,95
1071,219,91,99,87,92
1072,220,95,91,91,91
1073,221,98,97,91,99
1074,222,100,92,96,95
1075,223,94,95,92,96
1076,224,93,94,82,90
1077,225,91,91,94,90
1078,226,94,96,85,88
1079,227,87,94,95,100
1080,228,94,96,82,93
1081,229,94,100,100,94
1082,230,86,96,95,97
1083,231,95,93,99,97
1084,232,85,94,92,99
1085,233,86,100,94,91
1086,234,95,92,89,96
1087,235,96,92,84,100
1088,236,91,94,85,89
1089,237,91,99,90,100
1090,238,87,96,86,95
1091,239,86,93,99,92
1092,240,90,91,93,95
1093,241,97,100,87,92
1094,242,93,94,86,89
1095,243,92,100,93,99
1096,244,87,91,88,92
1097,245,95,98,83,99
1098,246,99,90,90,89
1099,247,89,94,82,96
1100,248,96,94,98,88
1101,249,90,91,93,90
1102,250,96,93,94,100
1103,251,89,90,83,93
1104,252,95,97,89,90
1105,253,100,95,87,88
1106,254,94,100,82,96
1107,255,88,98,99,99
1108,256,88,100,88,89
1109,257,95,96,84,99
1110,258,85,94,89,95
1111,259,90,96,89,99
1112,260,88,93,97,97
1113,261,95,99,91,95
1114,262,100,92,91,91
1115,263,93,95,86,93
1116,264,93,100,87,96
1117,265,91,97,86,97
1118,266,90,99,97,96
1119,267,99,99,93,94
1120,268,88,92,89,89
1121,269,97,96,93,100
1122,270,99,93,96,95
1123,271,92,99,99,99
1124,272,89,92,85,96
1125,273,86,99,86,94
1126,274,99,95,91,94
1127,275,94,90,97,92
1128,276,87,96,90,97
1129,277,89,95,97,90
